# WalletX 开发环境依赖
-r base.txt

# 代码格式化和检查
black>=23.9.0,<24.0.0
flake8>=6.1.0,<7.0.0

# 测试框架
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# === 代码质量工具 ===
# 代码格式化
isort>=5.12.0,<6.0.0            # Import语句排序

# 代码检查
pylint>=3.0.0,<4.0.0            # 深度代码分析

# 类型检查
mypy>=1.6.0,<2.0.0              # 静态类型检查
types-cryptography>=3.3.0       # cryptography类型提示
types-setuptools>=68.0.0        # setuptools类型提示

# === 安全扫描工具 ===
bandit>=1.7.5,<2.0.0            # Python安全漏洞检测
safety>=2.3.0,<3.0.0            # 检查已知安全漏洞
semgrep>=1.45.0,<2.0.0          # 语义代码分析，发现复杂安全问题

# === 代码复杂度分析 ===
radon>=6.0.0,<7.0.0             # 代码复杂度计算
xenon>=0.9.0,<1.0.0             # 基于radon的复杂度监控
mccabe>=0.7.0,<1.0.0            # 圈复杂度检查

# === 构建和打包 ===
build>=1.0.0,<2.0.0             # PEP 517构建工具
twine>=4.0.0,<5.0.0             # PyPI上传工具
setuptools>=68.0.0,<69.0.0      # 包构建工具
wheel>=0.41.0,<1.0.0            # 轮子格式支持

# === 开发辅助工具 ===
pre-commit>=3.5.0,<4.0.0        # Git hooks管理
commitizen>=3.12.0,<4.0.0       # 标准化commit消息
bump2version>=1.0.0,<2.0.0      # 版本号管理 
